G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe.config
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csprojResolveAssemblyReference.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.FrmLogin.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Properties.Resources.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.GenerateResource.Cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.exe
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Datos.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Negocio.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Datos.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Negocio.pdb
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.MDIContenedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmConfiguracion.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCompras.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoCompra.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProveedorCompra.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.SqlServer.Types.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVentas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoVenta.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaClienteVenta.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmMarcas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaMarcas.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.ResolveComReference.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmComprasLst.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmEgresos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmIngresos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmVentasLst.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaPersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmStockProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteClientes.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.cache
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.compiled
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProveedor.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProductos.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReportePersonal.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteBoletaFac.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmAddusuario.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmBackup.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmRestaurarBD.resources
G:\2018\SISTEMAS - VENTA\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCierreCaja.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe.config
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.exe
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\WinPresentacion.pdb
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Datos.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Negocio.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.SqlServer.Types.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Datos.pdb
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Datos.dll.config
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Negocio.pdb
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.AssemblyReference.cache
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.ResolveComReference.cache
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.FrmLogin.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmComprasLst.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmEgresos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmIngresos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Listas.FrmVentasLst.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmAddusuario.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmBackup.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCierreCaja.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmClientes.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmCompras.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmConfiguracion.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaMarcas.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProductos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListaProveedor.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarClientes.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmListarPersonal.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmMarcas.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmPersonal.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProductos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmProveedor.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmRestaurarBD.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVentas.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaClienteVenta.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoCompra.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProductoVenta.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Maestras.FrmVistaProveedorCompra.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.MDIContenedor.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Properties.Resources.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaClientes.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaPersonal.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmListaProveedor.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteBoletaFac.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteClientes.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReportePersonal.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProductos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmReporteProveedor.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.Reportes.FrmStockProductos.resources
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.GenerateResource.cache
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.cache
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\RdlCompile.compiled
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.CoreCompileInputs.cache
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.csproj.CopyComplete
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.exe
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\obj\Debug\WinPresentacion.pdb
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.ReportViewer.Common.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
D:\Sistemas para internet completo\Sistema\SistemaVentas\WinPresentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
